https://stackoverflow.com/tour{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '25db0553-81a3-4d96-a421-02dfab842534', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '21484', 'Date': 'Sat, 17 Nov 2018 20:24:34 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1640-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486274.251198,VS0,VE114', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=82a8c634-777c-0ec1-f6bc-eadf2b9a97cd; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/firebase{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'bce72822-6009-4dce-9c86-1f5078853e94', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '31007', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1649-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.355732,VS0,VE122', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=d8981706-2354-f4b5-2fb0-4ec9bb7bb039; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/assembly{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'Last-Modified': 'Sat, 17 Nov 2018 20:22:36 GMT', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'a265b041-f324-4be2-a017-251f31405c78', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '47707', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1637-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.380788,VS0,VE233', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=8f16d307-1ce1-f30b-46de-537739cf77be; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/mips{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'b385e5a3-e631-4d45-a7cc-e1d61cb4661f', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30444', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1636-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.478953,VS0,VE201', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=b75001ed-0e4c-4d24-58a0-3b6a82c86aaf; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/php{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'c1a65b1d-44cd-41ac-97cb-30b655190f49', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30196', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1623-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486276.579857,VS0,VE125', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=27b7cb5b-97a8-75c7-68c7-d74a98b71f3a; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/users/6635785/rifat-khan{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'b2b31f4f-11a6-49fb-aa08-9aff7422fb98', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '18421', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1625-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486276.645631,VS0,VE122', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=67c3db15-c4c9-3df4-3bfa-1f04a3038d4d; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/connection{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '97de88ba-9ef8-4221-af9f-243dc872a67f', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30996', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1645-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486276.663585,VS0,VE133', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=ca9e8d8b-0527-ef82-8458-fdd0ba03c303; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355225/elasticsearch-has-child-with-outer-join-like-behavior{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '26af47f4-c11e-455c-be37-5cbd13f5c87f', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '29784', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-hhn1540-HHN', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486276.661393,VS0,VE99', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=c7838f29-67bb-bad7-1527-371f04e0639f; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355227/specify-data-at-creation-in-firestore{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'Last-Modified': 'Sat, 17 Nov 2018 20:22:48 GMT', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '9d2b52b7-fbd8-41b1-99ea-ad239ea8ee16', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '29028', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19134-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.377977,VS0,VE393', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=4126c46c-0a23-b2e8-42be-815058093176; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/wordpress{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '9736ed1f-3f75-488f-baf0-c4cca6c0f3fc', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30526', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1631-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.907115,VS0,VE127', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=05b85bea-a7e9-e573-67ff-080ce28c5daf; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/custom-post-type{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'cee25ff2-3403-4fb0-a72c-1a151a91e06e', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30799', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1623-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.916643,VS0,VE137', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=e71e167d-61ea-2996-2861-eb980be6a60e; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355226/needing-help-debugging-an-assembly-programs-infinite-loop{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '1f587ee0-8279-45fa-b219-6ec862901532', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30555', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1630-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.475056,VS0,VE439', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=0c12e2bc-8647-676e-dbbe-0c84c26d8d23; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355223/how-to-apply-style-or-apply-formating-in-header-table2excel{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'Last-Modified': 'Sat, 17 Nov 2018 20:22:17 GMT', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '9d05680b-7a0b-40ff-a574-971117bd4044', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '28507', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1626-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486276.818114,VS0,VE117', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=c1c94b33-ab3d-0f7d-314b-cd731b522514; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355225/elasticsearch-has-child-with-outer-join-like-behavior{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '47a4bc70-db94-4a09-9325-d10b9bc678c0', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Content-Length': '29374', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Age': '0', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19139-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486276.842756,VS0,VE99', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=f5534dcf-fdc6-f045-56e5-7a18e4b24af3; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355223/how-to-apply-style-or-apply-formating-in-header-table2excel{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'c18ba70b-eb11-4088-b75e-b21662cbb8aa', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '28404', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19151-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486276.879417,VS0,VE98', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=2248335d-a76d-352e-f7bd-412ebc7c124c; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355218/how-to-upgrade-opencv-3-1-0-to-3-3-or-above-without-reinstalling-in-ubuntu-16-04{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'c266f147-feda-4cdf-94fe-1ec483a2aad4', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '29649', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1620-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486276.873471,VS0,VE117', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=5b8c80ef-628a-c735-4ac4-41e4cd128a9d; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/opencv3.0{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '74c410b6-46b2-4cce-aded-3cd6914409e9', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30883', 'Date': 'Sat, 17 Nov 2018 20:24:36 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1632-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486276.920876,VS0,VE122', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=8d6cfa8e-49f6-e2cd-6c61-f0ccc29ba545; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/mysqli{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'e79a186a-3e90-404c-829b-ed64535e8710', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30470', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19141-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486276.874407,VS0,VE105', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=2b6e421c-3f8c-6f3f-5fe7-db5d81cd881c; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/counter{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': 'a32fa36e-956e-4a2a-922f-b32e8bfa47fd', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30613', 'Date': 'Sat, 17 Nov 2018 20:24:36 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1620-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486276.859511,VS0,VE224', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=65ec31c0-90ef-2c2a-2841-3338ccce4e22; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/class{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '5d1f17ac-8a1e-4c7a-b4d3-0d4819d59241', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '30873', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-hhn1528-HHN', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486276.884925,VS0,VE100', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=d1a07b98-b54c-9ee4-96a0-5404aa60eb91; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/ask >>> error
https://stackoverflow.com/users/5431794/user5431794{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '0238417c-1aea-4338-9bb6-a79548a775d0', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '19674', 'Date': 'Sat, 17 Nov 2018 20:24:36 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-fra19130-FRA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486276.845413,VS0,VE394', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=f2f1c88f-513b-35e1-5a87-010490704f40; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/angularjs{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'Last-Modified': 'Sat, 17 Nov 2018 20:22:55 GMT', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '0db499b4-6452-4a8f-b6d9-ca64934f7293', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '46588', 'Date': 'Sat, 17 Nov 2018 20:24:36 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1634-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486276.820030,VS0,VE484', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=e036a077-d4fe-3771-0446-ac3b54d73874; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355226/needing-help-debugging-an-assembly-programs-infinite-loop{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '0791d675-d0f5-4ca4-8096-22091d348de7', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Content-Length': '30838', 'Date': 'Sat, 17 Nov 2018 20:24:36 GMT', 'Via': '1.1 varnish', 'Age': '0', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1625-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486276.276843,VS0,VE116', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=7d4515ec-7221-0282-7df8-8bb1035bba3e; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355227/specify-data-at-creation-in-firestore{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '04ac924b-0220-4eca-9a78-f5ee92792a8a', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '28907', 'Date': 'Sat, 17 Nov 2018 20:24:35 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1627-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.225437,VS0,VE438', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=a4176f0a-aa24-7f96-be3d-2b53c780ae47; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/53355229/disable-a-button-on-the-first-row-angularjs{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '23e78dab-4fff-4ed9-940a-ee9d274daa78', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '29329', 'Date': 'Sat, 17 Nov 2018 20:24:34 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1647-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486275.777143,VS0,VE119', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=bb211c01-3137-29a0-9d42-d17c3a861c7a; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
https://stackoverflow.com/questions/tagged/swift{'Cache-Control': 'private', 'Content-Type': 'text/html; charset=utf-8', 'Content-Encoding': 'gzip', 'Last-Modified': 'Sat, 17 Nov 2018 20:20:06 GMT', 'X-Frame-Options': 'SAMEORIGIN', 'X-Request-Guid': '8e285775-3efb-491a-9b2a-25f2a1f0b6ed', 'Strict-Transport-Security': 'max-age=15552000', 'Content-Security-Policy': 'upgrade-insecure-requests', 'Accept-Ranges': 'bytes, bytes', 'Age': '0, 0', 'Content-Length': '46885', 'Date': 'Sat, 17 Nov 2018 20:24:36 GMT', 'Via': '1.1 varnish', 'Connection': 'keep-alive', 'X-Served-By': 'cache-bma1634-BMA', 'X-Cache': 'MISS', 'X-Cache-Hits': '0', 'X-Timer': 'S1542486276.392492,VS0,VE132', 'Vary': 'Accept-Encoding,Fastly-SSL', 'X-DNS-Prefetch-Control': 'off', 'Set-Cookie': 'prov=37f53edf-f3b3-a2fc-0630-c84207fadbe2; domain=.stackoverflow.com; expires=Fri, 01-Jan-2055 00:00:00 GMT; path=/; HttpOnly'}
